user_id,dd,name,amount
1481624,20210625,青菜,1
1481624,20210629,烘焙點心,1
1482122,20210625,青菜,1
1483233,20210605,青菜,1
1484104,20210613,粽子,1
1486830,20210610,青菜,1
1486830,20210623,下午茶,1
1486920,20210529,青菜,1
1487047,20210612,青菜,1
1488481,20210530,青菜,1
1491515,20210603,青菜,1
1492744,20210610,青菜,1
1493017,20210606,青菜,1
1493017,20210627,青菜,1
1494112,20210701,水果,1
1495335,20210605,青菜,1
1495492,20210602,青菜,1
1497032,20210629,青菜,1
1497250,20210701,水果,1
1498224,20210616,水果,1
1500678,20210613,青菜,1
1500988,20210603,青菜,1
1501514,20210616,水果,1
1501514,20210630,肉品,1
1501907,20210613,粽子,1
1502102,20210629,烘焙點心,1
1502543,20210612,青菜,1
1502836,20210611,粽子,1
1503262,20210623,下午茶,1
1503929,20210603,青菜,1
1503952,20210618,青菜,1
1504161,20210623,下午茶,1
1504434,20210528,青菜,1
1504812,20210625,青菜,1
1505394,20210604,青菜,1
1505958,20210627,青菜,1
1506141,20210608,青菜,1
1506555,20210606,青菜,1
1506713,20210613,粽子,1
1507520,20210613,青菜,1
1508167,20210529,青菜,1
1508167,20210615,零食,1
1508167,20210627,青菜,1
1508566,20210608,青菜,1
1508566,20210619,水果,1
1509000,20210602,青菜,1
1509015,20210530,青菜,1
1509570,20210604,青菜,1
1510312,20210606,青菜,1
1510317,20210606,青菜,1
1510369,20210610,青菜,1
1510391,20210623,下午茶,1
1510757,20210610,青菜,1
1510863,20210701,下午茶,1
1511198,20210612,青菜,1
1511619,20210530,青菜,1
1512256,20210623,下午茶,1
1513350,20210622,青菜,1
1513388,20210615,零食,1
1513961,20210605,青菜,1
1514538,20210530,青菜,1
1514648,20210611,青菜,1
1515952,20210530,青菜,1
1516096,20210625,青菜,1
1516449,20210618,青菜,1
1516614,20210627,青菜,1
1516895,20210601,青菜,1
1516895,20210606,青菜,1
1517437,20210618,青菜,1
1517530,20210606,青菜,1
1517673,20210627,青菜,1
1518831,20210627,青菜,1
1518898,20210606,青菜,1
1518898,20210630,肉品,1
1519026,20210612,青菜,1
1519102,20210529,青菜,1
1520445,20210609,青菜,1
1520753,20210602,青菜,1
1520769,20210701,水果,1
1521117,20210619,水果,1
1521117,20210629,烘焙點心,1
1521117,20210701,水果,1
1523005,20210530,青菜,1
1523471,20210629,烘焙點心,1
1524777,20210601,青菜,1
1525691,20210603,青菜,1
1525804,20210603,青菜,1
1526408,20210528,青菜,1
1527075,20210617,下午茶,1
1527211,20210623,下午茶,1
1529227,20210603,青菜,1
1532913,20210616,水果,1
1534171,20210605,青菜,1
1534359,20210605,青菜,1
1534800,20210529,青菜,1
1535439,20210611,青菜,1
1535655,20210611,青菜,1
1536247,20210606,青菜,1
1538061,20210611,青菜,1
1538079,20210529,青菜,1
1538122,20210528,青菜,1
1538263,20210530,青菜,1
1539295,20210613,青菜,1
1539352,20210622,青菜,1
1541855,20210626,水果,1
1541924,20210612,青菜,1
1542110,20210609,青菜,1
1542228,20210603,青菜,1
1543233,20210611,粽子,1
1543495,20210601,青菜,1
1543495,20210618,青菜,1
1543565,20210613,青菜,1
1544076,20210610,青菜,1
1544330,20210608,青菜,1
1544386,20210603,青菜,1
1544386,20210627,青菜,1
1544413,20210530,青菜,1
1544580,20210604,青菜,1
1546136,20210613,粽子,2
1546443,20210601,青菜,1
1546443,20210627,青菜,1
1548816,20210622,青菜,1
1550681,20210613,青菜,1
1551163,20210618,青菜,1
1551505,20210701,水果,1
1552454,20210619,水果,1
1552504,20210611,粽子,1
1552670,20210619,水果,1
1552678,20210530,青菜,1
1553766,20210606,青菜,1
1555705,20210606,青菜,1
1556031,20210606,青菜,1
1557432,20210622,青菜,1
1557522,20210611,粽子,2
1559920,20210605,青菜,1
1560042,20210611,青菜,1
1560869,20210625,青菜,1
1561297,20210601,青菜,1
1562164,20210627,青菜,1
1562299,20210606,青菜,1
1563243,20210615,零食,1
1563310,20210604,青菜,1
1563344,20210619,水果,1
1564528,20210603,青菜,1
1564811,20210629,烘焙點心,1
1566427,20210624,零食,1
1566829,20210618,青菜,1
1567121,20210611,青菜,1
1567611,20210630,肉品,1
1568035,20210622,青菜,1
1569513,20210529,青菜,1
1570931,20210615,零食,1
1571039,20210626,水果,1
1571072,20210629,青菜,1
1571239,20210609,青菜,1
1571748,20210602,青菜,1
1571748,20210612,青菜,1
1571748,20210625,青菜,1
1571764,20210603,青菜,1
1573884,20210627,青菜,1
1574956,20210611,粽子,1
1576299,20210629,烘焙點心,1
1580763,20210528,青菜,1
1580966,20210604,青菜,1
1581138,20210701,水果,1
1582019,20210615,零食,1
1582190,20210530,青菜,1
1582813,20210629,青菜,1
1584424,20210627,青菜,1
1585746,20210613,青菜,1
1586200,20210603,青菜,1
1586357,20210622,青菜,1
1586362,20210611,粽子,1
1586960,20210629,青菜,1
1588458,20210529,青菜,1
1588850,20210620,青菜,1
1589520,20210606,青菜,1
1589535,20210605,青菜,1
1589535,20210619,水果,1
1589661,20210625,青菜,1
1590658,20210601,青菜,1
1590658,20210610,青菜,1
1590658,20210620,青菜,1
1592053,20210613,粽子,1
1592544,20210606,青菜,1
1593352,20210619,水果,1
1593800,20210629,青菜,1
1594040,20210529,青菜,1
1594135,20210606,青菜,1
1594135,20210611,粽子,1
1594747,20210606,青菜,1
1594747,20210629,青菜,1
1595461,20210602,青菜,1
1595771,20210529,青菜,1
1597938,20210602,青菜,1
1598287,20210612,青菜,1
1598465,20210626,水果,1
1598505,20210618,青菜,1
1599202,20210612,青菜,1
1599202,20210626,水果,1
1599245,20210603,青菜,1
1600007,20210627,青菜,1
1601202,20210606,青菜,1
1601728,20210529,青菜,1
1601728,20210611,青菜,1
1601728,20210616,水果,1
1601995,20210613,青菜,1
1603186,20210618,青菜,1
1603186,20210627,青菜,1
1603278,20210613,粽子,1
1603641,20210605,青菜,1
1603791,20210611,青菜,1
1604461,20210625,青菜,1
1605745,20210630,肉品,1
1605759,20210627,青菜,1
1605759,20210701,下午茶,1
1606519,20210615,零食,1
1606861,20210701,水果,1
1608005,20210529,青菜,1
1608005,20210606,青菜,1
1609112,20210629,青菜,1
1609625,20210613,青菜,1
1609959,20210610,青菜,1
1609959,20210619,水果,1
1610232,20210613,粽子,1
1610375,20210528,青菜,1
1611278,20210606,青菜,1
1611491,20210606,青菜,1
1612202,20210608,青菜,1
1613884,20210610,青菜,1
1615591,20210610,青菜,1
1616226,20210629,烘焙點心,1
1617302,20210629,烘焙點心,1
1618488,20210528,青菜,1
1618488,20210624,零食,1
1618894,20210606,青菜,1
1619395,20210627,青菜,1
1620079,20210608,青菜,1
1620255,20210528,青菜,1
1621343,20210530,青菜,1
1621516,20210624,零食,1
1622508,20210612,青菜,1
1623249,20210608,青菜,1
1623483,20210528,青菜,1
1623687,20210530,青菜,1
1623687,20210605,青菜,2
1626605,20210610,青菜,1
1627204,20210625,青菜,1
1627399,20210629,烘焙點心,1
1630245,20210615,零食,1
1631448,20210615,零食,1
1631448,20210617,下午茶,1
1632113,20210609,青菜,1
1632824,20210619,水果,1
1633588,20210612,青菜,1
1633614,20210529,青菜,1
1633631,20210610,青菜,1
1635140,20210610,青菜,1
1635140,20210619,水果,1
1635342,20210606,青菜,1
1635575,20210701,水果,1
1635859,20210613,青菜,1
1636051,20210608,青菜,1
1636051,20210616,水果,1
1636051,20210620,青菜,1
1637047,20210623,下午茶,1
1638651,20210601,青菜,1
1638777,20210623,下午茶,1
1640538,20210528,青菜,1
1641431,20210528,青菜,1
1641431,20210612,青菜,1
1642179,20210626,水果,1
1642192,20210611,青菜,1
1642356,20210608,青菜,1
1642917,20210530,青菜,1
1643319,20210529,青菜,1
1644587,20210529,青菜,1
1645813,20210620,青菜,1
1646080,20210616,水果,1
1646080,20210626,水果,1
1646914,20210622,青菜,1
1647827,20210624,零食,1
1650637,20210622,青菜,1
1650637,20210627,青菜,1
1651758,20210605,青菜,1
1651758,20210620,青菜,1
1652815,20210529,青菜,1
1655389,20210611,粽子,1
1655826,20210616,水果,1
1655936,20210602,青菜,1
1656276,20210627,青菜,1
1659362,20210602,青菜,1
1659649,20210603,青菜,1
1661180,20210530,青菜,1
1661180,20210625,青菜,1
1661922,20210602,青菜,1
1663325,20210615,零食,1
1663968,20210603,青菜,1
1664059,20210530,青菜,1
1664059,20210620,青菜,1
1664333,20210530,青菜,1
1664553,20210615,零食,1
1664839,20210627,青菜,1
1668380,20210609,青菜,1
1668380,20210622,青菜,1
1669259,20210612,青菜,1
1669421,20210601,青菜,1
1669905,20210629,青菜,1
1670884,20210611,青菜,1
1673543,20210529,青菜,1
1677608,20210604,青菜,1
1677727,20210529,青菜,1
1678835,20210529,青菜,1
1678835,20210616,水果,1
1679212,20210622,青菜,1
1681462,20210612,青菜,1
1684415,20210611,粽子,1
1685764,20210602,青菜,3
1685764,20210603,青菜,1
1685985,20210610,青菜,1
1685985,20210620,青菜,1
1688755,20210616,水果,1
1689302,20210617,下午茶,1
1690575,20210605,青菜,1
1690789,20210611,粽子,1
1692074,20210624,零食,1
1692204,20210629,青菜,1
1692529,20210625,青菜,1
1694692,20210611,青菜,1
1695097,20210605,青菜,1
1696577,20210530,青菜,1
1696757,20210605,青菜,1
1696757,20210623,下午茶,1
1697660,20210701,水果,1
1698276,20210613,青菜,1
1698856,20210606,青菜,1
1699870,20210606,青菜,1
1699870,20210616,水果,1
1701831,20210613,青菜,1
1701831,20210622,青菜,1
1702479,20210623,下午茶,1
1702865,20210610,青菜,1
1702988,20210701,水果,1
1703522,20210624,零食,1
1703658,20210606,青菜,1
1703962,20210701,水果,1
1704011,20210701,水果,1
1707260,20210626,水果,2
1707260,20210627,青菜,1
1707850,20210606,青菜,1
1709087,20210528,青菜,1
1709747,20210603,青菜,1
1711041,20210601,青菜,1
1713888,20210605,青菜,1
1713888,20210616,水果,1
1713888,20210701,水果,1
1714520,20210605,青菜,1
1714651,20210627,青菜,1
1715912,20210701,水果,1
1716202,20210611,粽子,1
1716343,20210619,水果,1
1717428,20210609,青菜,1
1717467,20210603,青菜,1
1720292,20210612,青菜,1
1720634,20210530,青菜,1
1721091,20210605,青菜,1
1721099,20210627,青菜,1
1722089,20210528,青菜,1
1722909,20210619,水果,1
1723200,20210528,青菜,1
1723200,20210619,水果,1
1723200,20210620,青菜,1
1723427,20210618,青菜,1
1723540,20210613,青菜,1
1724815,20210613,粽子,1
1725075,20210606,青菜,1
1725904,20210613,青菜,1
1728818,20210613,粽子,2
1728884,20210612,青菜,1
1730084,20210602,青菜,1
1730084,20210619,水果,1
1730423,20210613,青菜,1
1730697,20210619,水果,1
1731115,20210611,粽子,1
1731279,20210619,水果,1
1731888,20210611,青菜,1
1731888,20210625,青菜,1
1734243,20210620,青菜,1
1734640,20210624,零食,1
1735132,20210528,青菜,1
1735132,20210620,青菜,1
1735687,20210625,青菜,1
1738278,20210601,青菜,1
1739490,20210601,青菜,1
1739490,20210612,青菜,1
1739490,20210622,青菜,1
1740177,20210601,青菜,1
1740177,20210611,青菜,1
1740177,20210620,青菜,1
1740396,20210528,青菜,1
1740864,20210701,水果,1
1742030,20210622,青菜,1
1742030,20210630,肉品,1
1742268,20210529,青菜,1
1744441,20210620,青菜,1
1744441,20210627,青菜,1
1744711,20210603,青菜,1
1744711,20210612,青菜,1
1745614,20210620,青菜,1
1746012,20210609,青菜,1
1746250,20210622,青菜,1
1747056,20210611,青菜,1
1747728,20210701,水果,1
1747851,20210612,青菜,1
1747851,20210622,青菜,1
1749362,20210627,青菜,1
1749800,20210601,青菜,1
1750096,20210623,下午茶,1
1751109,20210625,青菜,1
1751284,20210606,青菜,1
1751530,20210609,青菜,1
1752893,20210603,青菜,1
1754584,20210605,青菜,1
1754584,20210627,青菜,1
1755593,20210624,零食,1
1756182,20210530,青菜,1
1756486,20210627,青菜,1
1756951,20210623,下午茶,1
1757587,20210610,青菜,1
1757683,20210613,青菜,1
1757777,20210530,青菜,1
1757777,20210606,青菜,1
1757777,20210618,青菜,1
1758405,20210609,青菜,1
1759604,20210625,青菜,1
1760087,20210530,青菜,1
1760177,20210629,烘焙點心,1
1761222,20210615,零食,1
1761301,20210605,青菜,1
1761598,20210609,青菜,1
1761631,20210612,青菜,1
1763245,20210624,零食,1
1763538,20210612,青菜,2
1763575,20210530,青菜,1
1765783,20210618,青菜,1
1765783,20210701,水果,1
1766374,20210620,青菜,1
1766605,20210529,青菜,1
1766605,20210605,青菜,1
1767141,20210701,下午茶,1
1767403,20210611,粽子,1
1768029,20210529,青菜,1
1768185,20210615,零食,1
1768471,20210620,青菜,1
1768495,20210624,零食,1
1768510,20210604,青菜,1
1769044,20210626,水果,1
1769366,20210606,青菜,1
1770082,20210623,下午茶,1
1770829,20210605,青菜,2
1770940,20210528,青菜,1
1771351,20210613,青菜,1
1772191,20210613,青菜,1
1772849,20210620,青菜,1
1773253,20210612,青菜,1
1773898,20210626,水果,1
1774837,20210618,青菜,1
1778379,20210625,青菜,1
1778686,20210530,青菜,1
1779078,20210605,青菜,1
1779078,20210627,青菜,1
1779595,20210606,青菜,1
1779595,20210629,青菜,1
1779802,20210623,下午茶,1
1780168,20210609,青菜,1
1780233,20210619,水果,1
1780450,20210630,肉品,1
1780465,20210612,青菜,1
1780584,20210529,青菜,1
1781254,20210606,青菜,1
1781770,20210623,下午茶,1
1783247,20210616,水果,1
1784354,20210606,青菜,1
1784484,20210606,青菜,1
1784817,20210613,青菜,1
1786051,20210625,青菜,1
1786051,20210630,肉品,1
1786051,20210701,水果,1
1786573,20210613,青菜,1
1786841,20210615,零食,1
1786979,20210605,青菜,1
1787090,20210605,青菜,1
1787241,20210619,水果,1
1788688,20210629,青菜,1
1789369,20210624,零食,1
1789382,20210613,青菜,1
1789468,20210613,青菜,1
1790040,20210627,青菜,1
1791091,20210609,青菜,1
1791680,20210625,青菜,1
1791876,20210623,下午茶,1
1791876,20210627,青菜,1
1793591,20210530,青菜,1
1793591,20210610,青菜,1
1793622,20210610,青菜,1
1793622,20210625,青菜,1
1793728,20210610,青菜,1
1794068,20210529,青菜,1
1794490,20210609,青菜,1
1795262,20210601,青菜,1
1795382,20210627,青菜,1
1795871,20210528,青菜,1
1795871,20210629,青菜,1
1796038,20210529,青菜,1
1796038,20210613,青菜,1
1796617,20210605,青菜,1
1798556,20210625,青菜,1
1798632,20210616,水果,1
1800072,20210608,青菜,1
1801354,20210530,青菜,1
1801354,20210606,青菜,1
1801394,20210623,下午茶,1
1801629,20210530,青菜,1
1802261,20210701,水果,1
1804231,20210530,青菜,1
1804452,20210626,水果,1
1805081,20210530,青菜,1
1805649,20210608,青菜,1
1805883,20210606,青菜,1
1805971,20210528,青菜,1
1806626,20210528,青菜,1
1806626,20210601,青菜,1
1806626,20210606,青菜,1
1806626,20210620,青菜,1
1806662,20210528,青菜,1
1806690,20210528,青菜,1
1806690,20210613,粽子,1
1806711,20210528,青菜,1
1806719,20210602,青菜,2
1806744,20210602,青菜,1
1806744,20210627,青菜,1
1806764,20210528,青菜,1
1806764,20210618,青菜,1
1806778,20210528,青菜,1
1806828,20210528,青菜,1
1806873,20210528,青菜,1
1806873,20210612,青菜,1
1806880,20210528,青菜,1
1806880,20210620,青菜,1
1806896,20210528,青菜,1
1806917,20210615,零食,1
1806945,20210629,青菜,1
1806980,20210528,青菜,1
1806981,20210528,青菜,1
1806981,20210613,青菜,1
1807000,20210528,青菜,1
1807012,20210530,青菜,1
1807019,20210624,零食,1
1807025,20210529,青菜,1
1807096,20210528,青菜,1
1807106,20210603,青菜,1
1807106,20210616,水果,1
1807106,20210626,水果,1
1807130,20210613,粽子,1
1807156,20210528,青菜,1
1807166,20210528,青菜,1
1807168,20210528,青菜,1
1807203,20210528,青菜,1
1807236,20210612,青菜,1
1807237,20210529,青菜,1
1807237,20210605,青菜,1
1807237,20210620,青菜,1
1807287,20210529,青菜,1
1807326,20210529,青菜,1
1807331,20210627,青菜,1
1807431,20210529,青菜,1
1807458,20210529,青菜,1
1807458,20210615,零食,1
1807458,20210619,水果,1
1807459,20210610,青菜,1
1807459,20210611,粽子,1
1807459,20210619,水果,1
1807459,20210620,青菜,1
1807459,20210629,青菜,1
1807584,20210611,青菜,1
1807599,20210612,青菜,1
1807603,20210601,青菜,1
1807606,20210530,青菜,1
1807637,20210619,水果,1
1807651,20210625,青菜,1
1807658,20210610,青菜,1
1807659,20210605,青菜,1
1807684,20210529,青菜,1
1807688,20210529,青菜,1
1807690,20210604,青菜,1
1807690,20210605,青菜,1
1807704,20210529,青菜,1
1807715,20210609,青菜,1
1807720,20210529,青菜,1
1807728,20210529,青菜,1
1807730,20210529,青菜,1
1807730,20210626,水果,1
1807739,20210530,青菜,1
1807761,20210529,青菜,1
1807877,20210612,青菜,1
1807888,20210613,青菜,1
1807888,20210629,青菜,1
1807904,20210615,零食,1
1807917,20210529,青菜,1
1807935,20210612,青菜,1
1808225,20210529,青菜,1
1808311,20210529,青菜,1
1808322,20210529,青菜,1
1808324,20210605,青菜,1
1808327,20210529,青菜,1
1808327,20210611,青菜,1
1808327,20210620,青菜,1
1808327,20210627,青菜,1
1808341,20210529,青菜,1
1808341,20210613,青菜,1
1808343,20210529,青菜,1
1808344,20210529,青菜,1
1808344,20210601,青菜,1
1808344,20210612,青菜,1
1808344,20210616,水果,1
1808345,20210529,青菜,1
1808347,20210529,青菜,1
1808348,20210613,青菜,1
1808350,20210529,青菜,1
1808382,20210620,青菜,1
1808384,20210605,青菜,1
1808385,20210529,青菜,1
1808415,20210629,青菜,1
1808416,20210529,青菜,1
1808417,20210529,青菜,1
1808417,20210612,青菜,1
1808425,20210619,水果,1
1808435,20210625,青菜,1
1808513,20210605,青菜,1
1808516,20210608,青菜,1
1808519,20210529,青菜,1
1808520,20210605,青菜,1
1808528,20210529,青菜,1
1808570,20210530,青菜,1
1808589,20210530,青菜,1
1808602,20210530,青菜,1
1808602,20210605,青菜,1
1808602,20210612,青菜,1
1808602,20210616,水果,1
1808602,20210620,青菜,1
1808602,20210626,水果,1
1808602,20210627,青菜,1
1808609,20210530,青菜,1
1808627,20210603,青菜,1
1808629,20210619,水果,1
1808633,20210604,青菜,1
1808664,20210530,青菜,1
1808690,20210613,青菜,1
1808703,20210612,青菜,1
1808728,20210530,青菜,1
1808753,20210530,青菜,2
1808777,20210602,青菜,1
1808780,20210601,青菜,1
1808780,20210608,青菜,1
1808886,20210603,青菜,1
1808886,20210606,青菜,1
1808886,20210622,青菜,1
1808890,20210608,青菜,1
1809001,20210612,青菜,1
1809001,20210625,青菜,1
1809035,20210530,青菜,1
1809035,20210629,青菜,1
1809061,20210606,青菜,1
1809114,20210611,青菜,1
1809189,20210530,青菜,1
1809218,20210620,青菜,1
1809225,20210620,青菜,1
1809270,20210618,青菜,1
1809282,20210530,青菜,1
1809282,20210622,青菜,1
1809369,20210619,水果,1
1809373,20210530,青菜,1
1809451,20210611,青菜,1
1809451,20210626,水果,1
1809567,20210612,青菜,1
1809568,20210530,青菜,1
1809569,20210530,青菜,1
1809596,20210610,青菜,1
1809621,20210530,青菜,1
1809621,20210613,粽子,1
1809648,20210530,青菜,1
1809652,20210530,青菜,1
1809711,20210530,青菜,1
1809831,20210605,青菜,1
1809870,20210530,青菜,1
1809873,20210530,青菜,1
1809975,20210602,青菜,1
1810023,20210613,青菜,1
1810058,20210609,青菜,1
1810085,20210605,青菜,1
1810085,20210620,青菜,1
1810137,20210612,青菜,1
1810231,20210604,青菜,1
1810270,20210616,水果,1
1810345,20210530,青菜,1
1810345,20210613,青菜,1
1810379,20210530,青菜,1
1810399,20210530,青菜,1
1810428,20210612,青菜,1
1810445,20210530,青菜,1
1810445,20210613,青菜,1
1810448,20210606,青菜,1
1810448,20210613,青菜,1
1810495,20210613,青菜,1
1810499,20210620,青菜,1
1810521,20210530,青菜,1
1810557,20210530,青菜,1
1810605,20210530,青菜,1
1810607,20210616,水果,1
1810623,20210619,水果,1
1810633,20210604,青菜,1
1810633,20210618,青菜,1
1810633,20210627,青菜,1
1810638,20210613,粽子,1
1810646,20210612,青菜,1
1810683,20210530,青菜,1
1810685,20210601,青菜,2
1810707,20210609,青菜,1
1810728,20210603,青菜,1
1810768,20210530,青菜,1
1810780,20210605,青菜,1
1810784,20210613,青菜,1
1810784,20210622,青菜,1
1810784,20210626,水果,1
1810840,20210530,青菜,1
1810932,20210530,青菜,1
1810946,20210608,青菜,1
1810980,20210602,青菜,1
1811002,20210530,青菜,1
1811032,20210530,青菜,1
1811039,20210622,青菜,1
1811046,20210530,青菜,1
1811058,20210627,青菜,1
1811065,20210618,青菜,1
1811068,20210530,青菜,1
1811106,20210701,水果,1
1811112,20210618,青菜,1
1811112,20210625,青菜,1
1811118,20210530,青菜,1
1811118,20210602,青菜,2
1811137,20210530,青菜,1
1811139,20210601,青菜,1
1811139,20210610,青菜,1
1811147,20210609,青菜,1
1811147,20210612,青菜,1
1811160,20210530,青菜,1
1811173,20210530,青菜,1
1811199,20210612,青菜,1
1811231,20210601,青菜,1
1811249,20210530,青菜,1
1811260,20210613,青菜,1
1811295,20210609,青菜,1
1811299,20210605,青菜,1
1811444,20210601,青菜,1
1811458,20210613,青菜,1
1811458,20210622,青菜,1
1811458,20210626,水果,1
1811484,20210602,青菜,1
1811553,20210604,青菜,1
1811553,20210627,青菜,1
1811602,20210613,青菜,1
1811603,20210610,青菜,1
1811644,20210615,零食,1
1811691,20210606,青菜,1
1811825,20210606,青菜,1
1811834,20210611,青菜,1
1811834,20210625,青菜,1
1811908,20210611,青菜,1
1811914,20210613,青菜,1
1811914,20210625,青菜,1
1811992,20210611,青菜,1
1812010,20210610,青菜,1
1812084,20210613,青菜,1
1812097,20210601,青菜,1
1812117,20210624,零食,1
1812202,20210613,青菜,1
1812236,20210612,青菜,1
1812259,20210603,青菜,1
1812265,20210601,青菜,1
1812266,20210610,青菜,1
1812313,20210605,青菜,1
