user_id,dd,name,amount
1812335,20210612,青菜,1
1812355,20210608,青菜,1
1812356,20210620,青菜,1
1812424,20210626,水果,1
1812510,20210605,青菜,1
1812556,20210611,粽子,1
1812556,20210629,烘焙點心,1
1812598,20210611,粽子,1
1812598,20210612,青菜,1
1812598,20210626,水果,1
1812662,20210612,青菜,1
1812712,20210605,青菜,1
1812839,20210602,青菜,1
1812868,20210629,青菜,1
1812890,20210625,青菜,1
1813106,20210602,青菜,1
1813106,20210618,青菜,1
1813137,20210616,水果,1
1813139,20210609,青菜,1
1813313,20210612,青菜,1
1813313,20210629,青菜,1
1813422,20210609,青菜,1
1813470,20210602,青菜,1
1813513,20210601,青菜,1
1813528,20210612,青菜,1
1813528,20210615,零食,1
1813528,20210618,青菜,1
1813528,20210619,水果,1
1813528,20210624,零食,1
1813567,20210606,青菜,1
1813567,20210620,青菜,1
1813654,20210611,青菜,1
1813706,20210601,青菜,1
1813721,20210602,青菜,1
1813721,20210616,水果,1
1813751,20210611,青菜,1
1813759,20210701,水果,1
1813773,20210602,青菜,1
1813789,20210612,青菜,1
1813906,20210618,青菜,1
1813940,20210613,青菜,1
1814009,20210601,青菜,1
1814035,20210604,青菜,1
1814035,20210613,青菜,1
1814035,20210618,青菜,1
1814114,20210611,青菜,1
1814371,20210613,青菜,1
1814412,20210610,青菜,1
1814420,20210602,青菜,1
1814430,20210611,青菜,1
1814443,20210602,青菜,1
1814576,20210609,青菜,1
1814630,20210622,青菜,1
1814672,20210609,青菜,1
1814675,20210604,青菜,1
1814682,20210612,青菜,1
1814682,20210626,水果,1
1814685,20210601,青菜,1
1814688,20210620,青菜,1
1814688,20210629,青菜,1
1814689,20210602,青菜,1
1814689,20210605,青菜,1
1814689,20210612,青菜,1
1814689,20210625,青菜,1
1814790,20210629,烘焙點心,1
1814843,20210620,青菜,1
1814843,20210625,青菜,1
1814843,20210626,水果,1
1814907,20210609,青菜,1
1814959,20210602,青菜,1
1815122,20210606,青菜,1
1815122,20210622,青菜,1
1815146,20210616,水果,1
1815211,20210601,青菜,1
1815229,20210602,青菜,1
1815287,20210605,青菜,1
1815287,20210622,青菜,1
1815287,20210701,下午茶,1
1815307,20210605,青菜,1
1815325,20210612,青菜,1
1815363,20210629,青菜,1
1815413,20210601,青菜,1
1815425,20210606,青菜,1
1815425,20210622,青菜,1
1815471,20210606,青菜,1
1815472,20210605,青菜,1
1815546,20210616,水果,3
1815546,20210619,水果,2
1815546,20210620,青菜,2
1815546,20210622,青菜,4
1815546,20210625,青菜,4
1815546,20210626,水果,8
1815546,20210627,青菜,4
1815546,20210629,青菜,4
1815546,20210701,水果,3
1815583,20210609,青菜,1
1815586,20210601,青菜,1
1815635,20210603,青菜,1
1815716,20210602,青菜,1
1815733,20210624,零食,1
1815735,20210602,青菜,1
1815777,20210605,青菜,1
1815780,20210601,青菜,1
1815780,20210613,青菜,1
1815791,20210604,青菜,1
1815791,20210610,青菜,1
1815793,20210612,青菜,1
1815840,20210602,青菜,1
1815848,20210601,青菜,1
1815848,20210608,青菜,1
1815857,20210625,青菜,1
1815908,20210627,青菜,1
1815917,20210605,青菜,1
1815966,20210612,青菜,1
1815986,20210602,青菜,1
1816003,20210603,青菜,1
1816003,20210616,水果,1
1816012,20210604,青菜,1
1816025,20210619,水果,1
1816082,20210620,青菜,1
1816095,20210612,青菜,1
1816129,20210622,青菜,1
1816132,20210601,青菜,1
1816203,20210620,青菜,1
1816216,20210612,青菜,1
1816232,20210608,青菜,1
1816236,20210627,青菜,1
1816276,20210601,青菜,1
1816286,20210603,青菜,1
1816317,20210602,青菜,1
1816328,20210608,青菜,1
1816330,20210601,青菜,1
1816332,20210601,青菜,1
1816342,20210608,青菜,1
1816357,20210605,青菜,1
1816360,20210605,青菜,1
1816365,20210616,水果,1
1816389,20210629,青菜,1
1816413,20210605,青菜,1
1816546,20210601,青菜,1
1816618,20210603,青菜,1
1816618,20210629,青菜,1
1816721,20210601,青菜,1
1816721,20210630,肉品,1
1816938,20210604,青菜,1
1817424,20210601,青菜,1
1817424,20210608,青菜,1
1817424,20210622,青菜,1
1817507,20210611,青菜,1
1817650,20210620,青菜,1
1817758,20210602,青菜,1
1817954,20210606,青菜,1
1818005,20210622,青菜,1
1818431,20210616,水果,1
1819121,20210609,青菜,1
1819121,20210625,青菜,1
1819150,20210613,青菜,1
1820743,20210622,青菜,1
1820876,20210604,青菜,1
1820876,20210616,水果,1
1820876,20210622,青菜,1
1821751,20210615,零食,1
1822811,20210624,零食,1
1823099,20210625,青菜,1
1823415,20210603,青菜,1
1823433,20210603,青菜,1
1824265,20210605,青菜,1
1824351,20210629,青菜,1
1824361,20210606,青菜,1
1824434,20210602,青菜,1
1824560,20210603,青菜,1
1824560,20210613,青菜,1
1825052,20210629,烘焙點心,1
1825534,20210603,青菜,1
1825534,20210616,水果,1
1825635,20210603,青菜,1
1825690,20210602,青菜,1
1826196,20210605,青菜,1
1826196,20210618,青菜,1
1826607,20210602,青菜,1
1826646,20210618,青菜,1
1826646,20210624,零食,1
1826646,20210629,青菜,1
1826730,20210602,青菜,1
1826774,20210603,青菜,1
1826966,20210625,青菜,1
1827444,20210602,青菜,1
1827506,20210605,青菜,1
1827506,20210625,青菜,1
1827660,20210619,水果,3
1827660,20210620,青菜,1
1827660,20210626,水果,1
1827660,20210627,青菜,1
1827660,20210701,水果,3
1827699,20210629,青菜,1
1827904,20210610,青菜,1
1827905,20210625,青菜,1
1827971,20210602,青菜,1
1828153,20210604,青菜,1
1828186,20210610,青菜,1
1828378,20210603,青菜,1
1828462,20210604,青菜,1
1828668,20210602,青菜,1
1828710,20210602,青菜,1
1828748,20210610,青菜,1
1828757,20210603,青菜,1
1828760,20210602,青菜,1
1828858,20210604,青菜,1
1828858,20210605,青菜,1
1828956,20210602,青菜,1
1829055,20210604,青菜,1
1829058,20210603,青菜,1
1829091,20210606,青菜,1
1829124,20210602,青菜,1
1829498,20210605,青菜,1
1829508,20210603,青菜,1
1829891,20210603,青菜,1
1830013,20210603,青菜,1
1830064,20210603,青菜,1
1830259,20210603,青菜,1
1830342,20210616,水果,1
1830394,20210627,青菜,1
1830473,20210613,青菜,1
1830555,20210605,青菜,1
1830579,20210604,青菜,1
1830634,20210603,青菜,1
1830634,20210625,青菜,1
1830781,20210603,青菜,1
1830835,20210620,青菜,1
1830851,20210603,青菜,1
1830935,20210613,青菜,1
1831236,20210604,青菜,1
1831345,20210605,青菜,1
1831699,20210603,青菜,2
1831699,20210610,青菜,1
1831955,20210603,青菜,1
1831986,20210610,青菜,1
1832063,20210605,青菜,1
1832084,20210619,水果,1
1832163,20210610,青菜,1
1832221,20210603,青菜,1
1832333,20210611,青菜,1
1832348,20210605,青菜,1
1832730,20210620,青菜,1
1832985,20210604,青菜,1
1832985,20210618,青菜,1
1833220,20210623,下午茶,1
1833372,20210610,青菜,1
1833646,20210627,青菜,1
1833653,20210612,青菜,1
1833842,20210608,青菜,1
1833898,20210605,青菜,1
1833920,20210611,青菜,1
1833930,20210605,青菜,1
1833962,20210605,青菜,1
1833981,20210608,青菜,1
1834008,20210604,青菜,1
1834008,20210620,青菜,1
1834086,20210610,青菜,1
1834097,20210606,青菜,1
1834251,20210612,青菜,1
1834263,20210605,青菜,1
1834274,20210604,青菜,1
1834293,20210613,青菜,1
1834313,20210605,青菜,1
1834398,20210612,青菜,1
1834431,20210622,青菜,1
1834627,20210610,青菜,1
1834631,20210611,青菜,1
1834846,20210610,青菜,1
1834869,20210610,青菜,1
1834899,20210604,青菜,1
1834950,20210604,青菜,1
1834955,20210613,青菜,1
1834992,20210606,青菜,1
1835047,20210604,青菜,1
1835122,20210627,青菜,1
1835257,20210605,青菜,1
1835257,20210620,青菜,1
1835262,20210615,零食,1
1835305,20210610,青菜,1
1835308,20210622,青菜,1
1835395,20210605,青菜,1
1835426,20210605,青菜,1
1835531,20210604,青菜,1
1835555,20210612,青菜,1
1835593,20210604,青菜,1
1835670,20210604,青菜,1
1835670,20210618,青菜,1
1835850,20210604,青菜,1
1835929,20210604,青菜,1
1835951,20210606,青菜,1
1835980,20210627,青菜,1
1836053,20210604,青菜,1
1836104,20210629,烘焙點心,1
1836108,20210613,青菜,1
1836131,20210604,青菜,1
1836168,20210608,青菜,1
1836168,20210622,青菜,1
1836177,20210604,青菜,1
1836230,20210605,青菜,1
1836236,20210604,青菜,1
1836267,20210605,青菜,1
1836372,20210605,青菜,1
1836496,20210611,青菜,1
1836496,20210612,青菜,1
1836683,20210612,青菜,1
1836705,20210606,青菜,1
1836769,20210613,青菜,1
1836773,20210620,青菜,1
1836931,20210613,青菜,1
1836931,20210625,青菜,1
1836992,20210605,青菜,1
1837073,20210605,青菜,1
1837305,20210606,青菜,1
1837414,20210608,青菜,1
1837414,20210625,青菜,1
1837556,20210605,青菜,1
1837556,20210620,青菜,1
1837556,20210627,青菜,1
1837660,20210606,青菜,1
1837741,20210606,青菜,1
1837778,20210609,青菜,1
1837785,20210625,青菜,1
1837932,20210613,青菜,1
1838023,20210605,青菜,1
1838077,20210610,青菜,1
1838102,20210608,青菜,1
1838102,20210617,下午茶,1
1838102,20210625,青菜,1
1838110,20210605,青菜,1
1838115,20210605,青菜,1
1838145,20210606,青菜,1
1838176,20210609,青菜,1
1838176,20210620,青菜,1
1838182,20210610,青菜,1
1838187,20210610,青菜,1
1838250,20210606,青菜,1
1838268,20210606,青菜,1
1838268,20210608,青菜,1
1838268,20210625,青菜,1
1838319,20210605,青菜,1
1838319,20210625,青菜,1
1838329,20210619,水果,1
1838410,20210610,青菜,1
1838501,20210622,青菜,1
1838553,20210609,青菜,1
1838604,20210605,青菜,1
1838629,20210620,青菜,1
1838750,20210613,粽子,1
1838770,20210608,青菜,1
1838799,20210606,青菜,1
1838817,20210605,青菜,1
1838848,20210610,青菜,1
1838848,20210620,青菜,1
1838992,20210629,青菜,1
1839086,20210605,青菜,1
1839122,20210701,水果,1
1839279,20210622,青菜,1
1839279,20210626,水果,1
1839369,20210611,青菜,1
1839369,20210620,青菜,1
1839369,20210622,青菜,1
1839369,20210625,青菜,1
1839400,20210610,青菜,1
1839428,20210605,青菜,1
1839502,20210629,青菜,1
1839596,20210609,青菜,1
1839726,20210608,青菜,1
1839771,20210609,青菜,1
1839771,20210625,青菜,1
1839789,20210606,青菜,1
1839789,20210627,青菜,1
1839870,20210605,青菜,1
1839924,20210605,青菜,1
1839924,20210627,青菜,1
1840051,20210605,青菜,1
1840137,20210605,青菜,1
1840155,20210613,青菜,1
1840155,20210616,水果,1
1840158,20210613,青菜,1
1840182,20210613,青菜,1
1840288,20210609,青菜,1
1840288,20210618,青菜,1
1840325,20210625,青菜,1
1840350,20210605,青菜,1
1840357,20210605,青菜,1
1840546,20210613,青菜,1
1840556,20210625,青菜,1
1840577,20210605,青菜,1
1840649,20210605,青菜,1
1840659,20210606,青菜,1
1840659,20210627,青菜,1
1840678,20210605,青菜,1
1840759,20210605,青菜,1
1840770,20210605,青菜,1
1840770,20210612,青菜,1
1840770,20210619,水果,1
1840770,20210620,青菜,1
1840831,20210606,青菜,1
1840884,20210609,青菜,1
1840884,20210620,青菜,1
1840884,20210625,青菜,1
1840898,20210605,青菜,1
1840905,20210605,青菜,1
1840913,20210606,青菜,1
1840915,20210609,青菜,1
1840915,20210620,青菜,1
1840915,20210626,水果,1
1840933,20210612,青菜,1
1840943,20210618,青菜,1
1840943,20210623,下午茶,1
1840986,20210605,青菜,1
1840993,20210620,青菜,1
1841020,20210612,青菜,1
1841051,20210606,青菜,1
1841107,20210627,青菜,1
1841166,20210613,青菜,1
1841200,20210605,青菜,1
1841200,20210616,水果,1
1841303,20210606,青菜,1
1841375,20210606,青菜,1
1841420,20210606,青菜,1
1841450,20210610,青菜,1
1841596,20210611,青菜,1
1841596,20210619,水果,1
1841596,20210627,青菜,1
1841642,20210627,青菜,1
1841651,20210606,青菜,1
1841651,20210620,青菜,1
1841757,20210612,青菜,1
1841923,20210606,青菜,1
1842003,20210625,青菜,1
1842043,20210606,青菜,1
1842043,20210625,青菜,1
1842109,20210606,青菜,1
1842129,20210606,青菜,1
1842231,20210620,青菜,1
1842260,20210627,青菜,1
1842277,20210613,青菜,1
1842323,20210619,水果,1
1842323,20210629,烘焙點心,1
1842365,20210606,青菜,1
1842428,20210610,青菜,1
1842591,20210606,青菜,1
1842591,20210619,水果,1
1842610,20210609,青菜,1
1842675,20210609,青菜,1
1842675,20210622,青菜,1
1842690,20210620,青菜,1
1842718,20210606,青菜,1
1842755,20210701,水果,1
1842912,20210610,青菜,1
1842912,20210629,青菜,1
1842932,20210620,青菜,1
1843028,20210613,青菜,1
1843100,20210606,青菜,1
1843119,20210606,青菜,1
1843144,20210623,下午茶,1
1843147,20210606,青菜,1
1843279,20210610,青菜,1
1843614,20210622,青菜,1
1843703,20210606,青菜,1
1843727,20210618,青菜,1
1843780,20210606,青菜,1
1843780,20210613,青菜,1
1843786,20210606,青菜,1
1843799,20210608,青菜,1
1843859,20210606,青菜,1
1843866,20210606,青菜,1
1843871,20210618,青菜,1
1843873,20210606,青菜,1
1843913,20210606,青菜,2
1843994,20210620,青菜,1
1844043,20210609,青菜,1
1844111,20210608,青菜,1
1844127,20210606,青菜,1
1844150,20210613,青菜,1
1844207,20210620,青菜,1
1844384,20210618,青菜,1
1844412,20210622,青菜,1
1844749,20210608,青菜,1
1844784,20210608,青菜,1
1844799,20210608,青菜,1
1844911,20210609,青菜,1
1844980,20210610,青菜,1
1845440,20210608,青菜,1
1845601,20210613,青菜,1
1845738,20210608,青菜,2
1845849,20210608,青菜,1
1846074,20210613,青菜,1
1846088,20210627,青菜,1
1846141,20210617,下午茶,1
1846202,20210626,水果,1
1846534,20210608,青菜,1
1846587,20210612,青菜,1
1846608,20210608,青菜,1
1846626,20210608,青菜,1
1846852,20210625,青菜,1
1846859,20210613,青菜,1
1846859,20210622,青菜,1
1846937,20210610,青菜,1
1847204,20210608,青菜,1
1847234,20210608,青菜,1
1847238,20210608,青菜,1
1847267,20210611,青菜,1
1847448,20210611,青菜,1
1847545,20210608,青菜,2
1847648,20210608,青菜,1
1847670,20210609,青菜,1
1847801,20210608,青菜,1
1847986,20210608,青菜,1
1848012,20210608,青菜,1
1848038,20210616,水果,1
1848408,20210610,青菜,1
1848667,20210608,青菜,1
1848667,20210618,青菜,1
1848687,20210608,青菜,1
1848789,20210608,青菜,1
1848972,20210609,青菜,1
1849151,20210610,青菜,1
1849527,20210613,青菜,1
1849587,20210627,青菜,1
1849645,20210608,青菜,1
1849677,20210608,青菜,1
1849742,20210612,青菜,1
1849898,20210611,青菜,1
1849898,20210620,青菜,1
1849902,20210618,青菜,1
1850070,20210613,青菜,1
1850388,20210622,青菜,1
1850400,20210625,青菜,1
1850400,20210626,水果,1
1850907,20210612,青菜,1
1851083,20210609,青菜,1
1851268,20210609,青菜,1
1851372,20210609,青菜,1
1851375,20210609,青菜,1
1851502,20210611,青菜,1
1851670,20210627,青菜,1
1851743,20210625,青菜,1
1851754,20210612,青菜,1
1851773,20210610,青菜,1
1851845,20210610,青菜,1
1852094,20210612,青菜,1
1852118,20210609,青菜,1
1852283,20210609,青菜,1
1852493,20210610,青菜,1
1852756,20210611,青菜,1
1852812,20210612,青菜,1
1852859,20210613,青菜,1
1852988,20210612,青菜,1
1853056,20210624,零食,1
1853056,20210625,青菜,1
1853098,20210613,青菜,1
1853453,20210610,青菜,1
1853468,20210618,青菜,1
1853523,20210620,青菜,1
1853523,20210629,青菜,1
1853786,20210610,青菜,1
1853786,20210618,青菜,1
1853786,20210622,青菜,1
1853786,20210627,青菜,1
1853935,20210611,青菜,1
1853935,20210622,青菜,1
1853986,20210610,青菜,1
1854000,20210610,青菜,1
1854030,20210613,青菜,1
1854083,20210615,零食,1
1854139,20210610,青菜,1
1854161,20210612,青菜,1
1854165,20210610,青菜,1
1854216,20210610,青菜,1
1854244,20210626,水果,1
1854252,20210625,青菜,1
1854334,20210626,水果,2
1854555,20210610,青菜,1
1854695,20210622,青菜,1
1854727,20210629,青菜,1
1854894,20210613,青菜,1
1854894,20210616,水果,1
1854894,20210620,青菜,1
1855046,20210625,青菜,1
1855075,20210612,青菜,1
1855449,20210611,青菜,1
1855449,20210612,青菜,1
1855669,20210611,青菜,1
1855669,20210616,水果,1
1855669,20210622,青菜,1
1855669,20210626,水果,1
1855691,20210611,青菜,1
1855718,20210612,青菜,1
1855764,20210612,青菜,1
1855764,20210623,下午茶,1
1855784,20210611,青菜,1
1855798,20210611,青菜,1
1855934,20210612,青菜,1
1856204,20210620,青菜,1
1856287,20210612,青菜,1
1856287,20210627,青菜,1
1856439,20210611,青菜,1
1856543,20210611,青菜,1
1856543,20210616,水果,1
1856543,20210622,青菜,1
1856569,20210625,青菜,1
1856611,20210622,青菜,1
1856669,20210611,青菜,1
1856723,20210611,青菜,1
1856858,20210616,水果,1
1856870,20210612,青菜,1
1856962,20210619,水果,1
1856962,20210622,青菜,1
1857074,20210612,青菜,1
1857173,20210611,粽子,1
1857268,20210611,粽子,1
1857268,20210613,粽子,1
1857454,20210613,青菜,1
1858081,20210612,青菜,1
1858212,20210612,青菜,1
1858212,20210619,水果,1
1858212,20210626,水果,1
1858706,20210618,青菜,1
1858706,20210701,水果,1
1858742,20210612,青菜,1
1858836,20210622,青菜,1
1858951,20210627,青菜,1
1858955,20210612,青菜,1
1859090,20210612,青菜,1
1859125,20210625,青菜,1
1859136,20210627,青菜,1
1859454,20210613,青菜,1
1859456,20210613,青菜,1
1859504,20210627,青菜,1
1859580,20210625,青菜,1
1859615,20210613,粽子,1
1859691,20210613,青菜,1
1859787,20210613,青菜,1
1859836,20210627,青菜,1
1859897,20210629,青菜,1
1859931,20210613,青菜,1
1859931,20210623,下午茶,1
1859931,20210624,零食,1
1860412,20210613,青菜,1
1860823,20210613,青菜,1
1861525,20210619,水果,1
1861638,20210620,青菜,1
1861684,20210613,青菜,1
1861703,20210613,青菜,1
1861750,20210613,青菜,1
1861811,20210613,青菜,1
1861850,20210613,青菜,1
1861891,20210613,青菜,1
1861951,20210616,水果,1
1861972,20210619,水果,1
1861972,20210620,青菜,1
1862165,20210619,水果,1
1862319,20210613,青菜,1
1862796,20210613,粽子,1
1862881,20210613,粽子,2
1863152,20210618,青菜,1
1863241,20210618,青菜,1
1863661,20210620,青菜,1
1863778,20210629,青菜,1
1863929,20210620,青菜,1
1864258,20210625,青菜,1
1865493,20210618,青菜,1
1865722,20210624,零食,1
1866080,20210623,下午茶,1
1866490,20210620,青菜,1
1866989,20210626,水果,1
1867435,20210629,青菜,1
1867726,20210622,青菜,1
1868240,20210615,零食,1
1868575,20210625,青菜,1
1869027,20210627,青菜,1
1869546,20210618,青菜,1
1869554,20210625,青菜,1
1869554,20210626,水果,1
1869717,20210616,水果,1
1869717,20210629,青菜,1
1869856,20210629,青菜,1
1869864,20210616,水果,1
1869864,20210617,下午茶,1
1870099,20210616,水果,1
1870309,20210620,青菜,1
1870559,20210622,青菜,2
1870559,20210625,青菜,1
1870559,20210626,水果,2
1870559,20210701,水果,1
1870616,20210616,水果,1
1870753,20210619,水果,1
1870753,20210629,青菜,1
1870915,20210619,水果,1
1870915,20210622,青菜,1
1871008,20210622,青菜,1
1871187,20210618,青菜,1
1871232,20210620,青菜,1
1871711,20210625,青菜,1
1871852,20210625,青菜,1
1872390,20210624,零食,1
1872666,20210625,青菜,2
1872772,20210625,青菜,1
1874205,20210623,下午茶,1
1874205,20210629,烘焙點心,1
1874262,20210619,水果,1
1874346,20210620,青菜,1
1874455,20210618,青菜,1
1874583,20210629,青菜,1
1874811,20210624,零食,1
1875055,20210620,青菜,1
1875209,20210620,青菜,1
1875545,20210620,青菜,1
1876062,20210626,水果,1
1876186,20210629,青菜,1
1876205,20210625,青菜,1
1876515,20210620,青菜,1
1876524,20210622,青菜,1
1876560,20210619,水果,1
1876818,20210622,青菜,1
1877592,20210622,青菜,1
1877671,20210625,青菜,1
1877995,20210620,青菜,1
1878193,20210620,青菜,1
1878211,20210629,青菜,1
1878224,20210620,青菜,1
1878701,20210629,青菜,1
1878987,20210622,青菜,1
1879117,20210626,水果,1
1879958,20210622,青菜,1
1879958,20210629,青菜,1
1879996,20210625,青菜,1
1880248,20210622,青菜,1
1880279,20210625,青菜,1
1880879,20210622,青菜,1
1881135,20210624,零食,1
1881415,20210624,零食,1
1881425,20210622,青菜,1
1881429,20210622,青菜,1
1881434,20210627,青菜,1
1881439,20210622,青菜,1
1881486,20210622,青菜,1
1882324,20210629,青菜,1
1882489,20210626,水果,1
1883349,20210623,下午茶,1
1883415,20210623,下午茶,1
1883516,20210625,青菜,1
1883569,20210623,下午茶,1
1883634,20210623,下午茶,1
1884144,20210626,水果,1
1884452,20210625,青菜,1
1884464,20210627,青菜,1
1885183,20210627,青菜,1
1886061,20210625,青菜,1
1886728,20210625,青菜,1
1886871,20210625,青菜,1
1886877,20210625,青菜,1
1886938,20210625,青菜,1
1887017,20210625,青菜,1
1887101,20210625,青菜,1
1887689,20210629,青菜,1
1887900,20210627,青菜,1
1888497,20210626,水果,1
1888689,20210627,青菜,1
1888739,20210627,青菜,1
1888970,20210627,青菜,1
1889048,20210701,水果,1
1889631,20210627,青菜,1
1889997,20210627,青菜,1
1890123,20210627,青菜,1
1890135,20210627,青菜,1
1890225,20210627,青菜,1
1890400,20210627,青菜,1
1890416,20210627,青菜,1
1890428,20210627,青菜,1
1892457,20210629,青菜,1
1892510,20210629,青菜,1
1892858,20210629,青菜,1
1893042,20210629,烘焙點心,1
1893048,20210629,烘焙點心,1
1893087,20210629,青菜,1
1893184,20210629,青菜,1
1893212,20210629,青菜,1
1893244,20210629,青菜,1
1893304,20210629,青菜,1
1893451,20210629,青菜,1
1893500,20210629,烘焙點心,1
1893669,20210629,烘焙點心,1
1893782,20210629,烘焙點心,1
1893814,20210629,烘焙點心,1
1894456,20210630,肉品,1
1895062,20210701,水果,1
1896225,20210701,水果,1
